Riverrun,62,6,7
Riverrun,86,6,7
Riverrun,20,6,7
Bear Island,6,6,7
Bear Island,315,6,7
Riverrun,58,6,7
Riverrun,152,6,7
Deepwood Motte,149,6,7
Stannis Baratheon's Camp,75,6,7
Stannis Baratheon's Camp,23,6,7
Stannis Baratheon's Camp,10,6,7
Stannis Baratheon's Camp,31,6,7
Village,120,6,7
Village,90,6,7
Village,73,6,7
Village,28,6,7
Village,27,6,7
Village,31,6,7
Village,4,6,7
Village,60,6,8
Village,13,6,8
Village,6,6,8
Village,22,6,8
King's Landing,38,6,8
King's Landing,121,6,8
Riverrun,20,6,8
Riverrun,23,6,8
Riverrun,112,6,8
Riverrun,209,6,8
Riverrun,131,6,8
King's Landing,22,6,8
King's Landing,60,6,8
King's Landing,84,6,8
King's Landing,19,6,8
King's Landing,27,6,8
Riverrun,5,6,8
Riverrun,306,6,8
Riverrun,31,6,8
Riverrun,77,6,8
Riverrun,8,6,8
Riverrun,4,6,8
Riverrun,43,6,8
Riverrun,22,6,8
Riverrun,28,6,8
Riverrun,25,6,8
Riverrun,21,6,8
Riverrun,23,6,8
Riverrun,7,6,8
Riverrun,51,6,8
Riverrun,19,6,8
Riverrun,28,6,8
Riverrun,51,6,8
,63,6,8
Forest,162,6,8
Forest,120,6,8
Outside Winterfell,15,6,9
Outside Winterfell,189,6,9
Outside Winterfell,5,6,9
Outside Winterfell,24,6,9
Outside Winterfell,59,6,9
Stannis Baratheon's Camp,90,6,9
Stannis Baratheon's Camp,175,6,9
Stannis Baratheon's Camp,10,6,9
Stannis Baratheon's Camp,113,6,9
Stannis Baratheon's Camp,5,6,9
Stannis Baratheon's Camp,117,6,9
Stannis Baratheon's Camp,88,6,9
Outside Winterfell,16,6,9
Outside Winterfell,23,6,9
Outside Winterfell,37,6,9
Outside Winterfell,40,6,9
Outside Winterfell,23,6,9
Outside Winterfell,46,6,9
Outside Winterfell,16,6,9
Outside Winterfell,40,6,9
Outside Winterfell,14,6,9
Outside Winterfell,87,6,9
Outside Winterfell,47,6,9
Outside Winterfell,61,6,9
Outside Winterfell,44,6,9
Outside Winterfell,7,6,9
Outside Winterfell,30,6,9
Outside Winterfell,58,6,9
Outside Winterfell,9,6,9
Outside Winterfell,9,6,9
Outside Winterfell,38,6,9
Outside Winterfell,10,6,9
Outside Winterfell,16,6,9
Outside Winterfell,25,6,9
Outside Winterfell,139,6,9
Outside Winterfell,14,6,9
Outside Winterfell,33,6,9
Outside Winterfell,16,6,9
Outside Winterfell,123,6,9
Outside Winterfell,40,6,9
Outside Winterfell,29,6,9
Outside Winterfell,8,6,9
Outside Winterfell,14,6,9
Outside Winterfell,43,6,9
Outside Winterfell,25,6,9
Winterfell,34,6,9
Winterfell,6,6,9
Winterfell,43,6,9
Winterfell,33,6,9
Winterfell,60,6,9
Winterfell,31,6,9
Winterfell,10,6,9
Winterfell,21,6,9
Winterfell,7,6,9
Winterfell,16,6,9
Winterfell,15,6,9
Winterfell,212,6,9
King's Landing,65,6,10
King's Landing,18,6,10
King's Landing,16,6,10
King's Landing,44,6,10
King's Landing,8,6,10
King's Landing,6,6,10
King's Landing,7,6,10
King's Landing,8,6,10
King's Landing,22,6,10
King's Landing,14,6,10
King's Landing,240,6,10
King's Landing,10,6,10
King's Landing,24,6,10
King's Landing,5,6,10
King's Landing,11,6,10
King's Landing,4,6,10
King's Landing,10,6,10
King's Landing,4,6,10
King's Landing,11,6,10
King's Landing,4,6,10
King's Landing,19,6,10
King's Landing,9,6,10
King's Landing,16,6,10
King's Landing,47,6,10
King's Landing,5,6,10
King's Landing,9,6,10
King's Landing,5,6,10
King's Landing,23,6,10
King's Landing,9,6,10
King's Landing,16,6,10
King's Landing,48,6,10
King's Landing,14,6,10
King's Landing,22,6,10
King's Landing,5,6,10
King's Landing,4,6,10
King's Landing,13,6,10
King's Landing,39,6,10
King's Landing,23,6,10
King's Landing,12,6,10
King's Landing,3,6,10
King's Landing,20,6,10
King's Landing,4,6,10
King's Landing,4,6,10
King's Landing,3,6,10
King's Landing,7,6,10
King's Landing,4,6,10
King's Landing,8,6,10
King's Landing,8,6,10
King's Landing,6,6,10
King's Landing,10,6,10
King's Landing,26,6,10
King's Landing,9,6,10
King's Landing,177,6,10
King's Landing,52,6,10
King's Landing,54,6,10
The Twins,6,6,10
The Twins,31,6,10
The Twins,30,6,10
The Twins,28,6,10
The Twins,124,6,10
King's Landing,62,6,10
Oldtown,47,6,10
Oldtown,126,6,10
Oldtown,18,6,10
Oldtown,56,6,10
Winterfell,11,6,10
Winterfell,39,6,10
Winterfell,218,6,10
Winterfell,12,6,10
Winterfell,141,6,10
The Water Gardens,83,6,10
The Water Gardens,14,6,10
The Twins,84,6,10
The Twins,53,6,10
Winterfell,164,6,10
The Haunted Forest,89,6,10
The Haunted Forest,43,6,10
Tower of Joy,22,6,10
Tower of Joy,93,6,10
Tower of Joy,39,6,10
Winterfell,246,6,10
Winterfell,33,6,10
King's Landing,25,6,10
King's Landing,128,6,10
The Twins,26,7,1
The Twins,164,7,1
The Twins,42,7,1
South to the Wall,106,7,1
The Wall,14,7,1
The Wall,75,7,1
The Wall,12,7,1
Winterfell,217,7,1
Winterfell,83,7,1
Winterfell,8,7,1
Winterfell,89,7,1
Winterfell,12,7,1
Winterfell,61,7,1
King's Landing,13,7,1
King's Landing,236,7,1
Blackwater Bay,36,7,1
King's Landing,53,7,1
King's Landing,237,7,1
Oldtown,174,7,1
Oldtown,199,7,1
Oldtown,40,7,1
Winterfell,36,7,1
Winterfell,24,7,1
Winterfell,5,7,1
Winterfell,15,7,1
Winterfell,49,7,1
South to King's Landing,249,7,1
To The Eyrie,65,7,1
To The Eyrie,28,7,1
To The Eyrie,77,7,1
To The Eyrie,240,7,1
To The Eyrie,145,7,1
Oldtown,13,7,1
Oldtown,80,7,1
Oldtown,66,7,1
Dragonstone,50,7,1
Dragonstone,136,7,1
Dragonstone,49,7,1
Dragonstone,39,7,1
Dragonstone,60,7,1
Dragonstone,35,7,2
Dragonstone,289,7,2
Dragonstone,195,7,2
Winterfell,17,7,2
Winterfell,68,7,2
King's Landing,5,7,2
King's Landing,91,7,2
King's Landing,33,7,2
King's Landing,102,7,2
Oldtown,105,7,2
Oldtown,28,7,2
King's Landing,109,7,2
Dragonstone,201,7,2
Dragonstone,53,7,2
Dragonstone,8,7,2
Dragonstone,280,7,2
Oldtown,85,7,2
Oldtown,29,7,2
Oldtown,202,7,2
Crossroads Inn,8,7,2
Crossroads Inn,18,7,2
Crossroads Inn,156,7,2
Crossroads Inn,31,7,2
Winterfell,27,7,2
Winterfell,237,7,2
Winterfell,9,7,2
Winterfell,108,7,2
Winterfell,5,7,2
Winterfell,11,7,2
Winterfell,14,7,2
Winterfell,3,7,2
Winterfell,12,7,2
To The Twins,80,7,2
To The Twins,77,7,2
To The Twins,20,7,2
Dragonstone,7,7,3
Dragonstone,94,7,3
Dragonstone,45,7,3
Dragonstone,62,7,3
Dragonstone,36,7,3
Dragonstone,105,7,3
Dragonstone,6,7,3
Dragonstone,561,7,3
Dragonstone,50,7,3
Dragonstone,20,7,3
King's Landing,8,7,3
King's Landing,75,7,3
King's Landing,7,7,3
King's Landing,156,7,3
King's Landing,277,7,3
King's Landing,9,7,3
King's Landing,6,7,3
King's Landing,40,7,3
King's Landing,34,7,3
King's Landing,18,7,3
King's Landing,163,7,3
Dragonstone,231,7,3
Dragonstone,114,7,3
Dragonstone,37,7,3
Dragonstone,77,7,3
Winterfell,8,7,3
Winterfell,62,7,3
Winterfell,16,7,3
Winterfell,79,7,3
Winterfell,10,7,3
Winterfell,34,7,3
Winterfell,120,7,3
Oldtown,71,7,3
Oldtown,78,7,3
Oldtown,106,7,3
Dragonstone,60,7,3
Casterly Rock,12,7,3
Casterly Rock,6,7,3
Casterly Rock,32,7,3
Dragonstone,35,7,3
Casterly Rock,35,7,3
Casterly Rock,13,7,3
Casterly Rock,25,7,3
Casterly Rock,47,7,3
Highgarden,14,7,3
Highgarden,19,7,3
Highgarden,20,7,3
Highgarden,25,7,3
Highgarden,334,7,3
Highgarden,22,7,4
Highgarden,6,7,4
Highgarden,82,7,4
Highgarden,117,7,4
King's Landing,90,7,4
Winterfell,105,7,4
Winterfell,22,7,4
Winterfell,104,7,4
The Kingsroad South to King's Landing,16,7,4
Winterfell,103,7,4
Winterfell,31,7,4
Winterfell,15,7,4
Winterfell,19,7,4
Winterfell,168,7,4
Winterfell,155,7,4
Winterfell,23,7,4
Winterfell,20,7,4
Winterfell,7,7,4
Dragonstone,30,7,4
Dragonstone,11,7,4
Dragonstone,9,7,4
Dragonstone,62,7,4
Dragonstone,184,7,4
Dragonstone,76,7,4
Dragonstone,4,7,4
Dragonstone,37,7,4
Dragonstone,5,7,4
Dragonstone,37,7,4
Dragonstone,3,7,4
Winterfell,19,7,4
Winterfell,31,7,4
Winterfell,8,7,4
Winterfell,150,7,4
Dragonstone,35,7,4
Dragonstone,103,7,4
Dragonstone,10,7,4
Dragonstone,88,7,4
Blackwater Rush,15,7,4
Blackwater Rush,33,7,4
Blackwater Rush,7,7,4
Blackwater Rush,91,7,4
Blackwater Rush,41,7,4
Blackwater Rush,18,7,4
Blackwater Rush,37,7,4
Blackwater Rush,21,7,4
Blackwater Rush,13,7,4
Blackwater Rush,4,7,4
Blackwater Rush,72,7,4
Blackwater Rush,3,7,4
Blackwater Rush,22,7,4
Blackwater Rush,2,7,4
Blackwater Rush,20,7,4
Blackwater Rush,2,7,4
Blackwater Rush,4,7,4
Blackwater Rush,12,7,4
Blackwater Rush,40,7,4
Blackwater Rush,10,7,4
Blackwater Rush,15,7,4
Blackwater Rush,2,7,4
Blackwater Rush,8,7,4
Blackwater Rush,10,7,4
Blackwater Rush,5,7,4
Blackwater Rush,72,7,4
Blackwater Rush,41,7,4
Blackwater Rush,5,7,4
Blackwater Rush,11,7,4
Blackwater Rush,6,7,4
Blackwater Rush,7,7,4
Blackwater Rush,7,7,4
Blackwater Rush,1,7,4
Blackwater Rush,17,7,4
Blackwater Rush,27,7,4
Blackwater Rush,14,7,4
Blackwater Rush,21,7,4
Blackwater Rush,21,7,4
Blackwater Rush,3,7,4
Blackwater Rush,8,7,4
Blackwater Rush,25,7,4
Blackwater Rush,14,7,4
Blackwater Rush,13,7,4
Blackwater Rush,8,7,4
Blackwater Rush,13,7,4
Blackwater Rush,7,7,4
Blackwater Rush,3,7,4
Blackwater Rush,3,7,4
Blackwater Rush,19,7,4
Blackwater Rush,106,7,5
Blackwater Rush,5,7,5
Blackwater Rush,43,7,5
Blackwater Rush,9,7,5
Blackwater Rush,3,7,5
Blackwater Rush,280,7,5
Blackwater Rush,32,7,5
King's Landing,11,7,5
King's Landing,149,7,5
Dragonstone,118,7,5
Dragonstone,27,7,5
Dragonstone,53,7,5
Dragonstone,67,7,5
Winterfell,12,7,5
North to the Wall,13,7,5
Eastwatch,6,7,5
The Wall,7,7,5
South to the Wall,32,7,5
South to the Wall,6,7,5
Winterfell,12,7,5
Oldtown,163,7,5
Oldtown,18,7,5
Dragonstone,102,7,5
Dragonstone,216,7,5
Winterfell,50,7,5
Winterfell,128,7,5
King's Landing,40,7,5
King's Landing,27,7,5
King's Landing,13,7,5
King's Landing,103,7,5
King's Landing,144,7,5
King's Landing,126,7,5
King's Landing,63,7,5
King's Landing,16,7,5
King's Landing,159,7,5
Dragonstone,20,7,5
Dragonstone,104,7,5
Dragonstone,38,7,5
Dragonstone,23,7,5
Dragonstone,62,7,5
Oldtown,108,7,5
Oldtown,52,7,5
Oldtown,42,7,5
Winterfell,36,7,5
Winterfell,20,7,5
Winterfell,48,7,5
Winterfell,23,7,5
Winterfell,85,7,5
Winterfell,19,7,5
Eastwatch,19,7,5
Eastwatch,55,7,5
Eastwatch,141,7,5
Eastwatch,45,7,5
The Wall,17,7,5
Dragonstone,14,7,6
The Haunted Forest,105,7,6
The Haunted Forest,76,7,6
The Haunted Forest,62,7,6
The Haunted Forest,82,7,6
Winterfell,11,7,6
Winterfell,324,7,6
The Haunted Forest,15,7,6
The Haunted Forest,53,7,6
The Haunted Forest,17,7,6
The Haunted Forest,28,7,6
The Haunted Forest,18,7,6
The Haunted Forest,39,7,6
The Haunted Forest,61,7,6
The Haunted Forest,27,7,6
Dragonstone,305,7,6
The Haunted Forest,156,7,6
The Haunted Forest,12,7,6
The Haunted Forest,95,7,6
Winterfell,117,7,6
The Haunted Forest,7,7,6
The Haunted Forest,47,7,6
The Haunted Forest,13,7,6
The Haunted Forest,29,7,6
The Haunted Forest,13,7,6
The Haunted Forest,31,7,6
The Haunted Forest,24,7,6
The Haunted Forest,97,7,6
The Haunted Forest,104,7,6
The Haunted Forest,19,7,6
The Haunted Forest,14,7,6
The Haunted Forest,27,7,6
The Wall,24,7,6
Eastwatch,3,7,6
The Wall,18,7,6
The Haunted Forest,6,7,6
The Haunted Forest,126,7,6
The Haunted Forest,58,7,6
The Haunted Forest,51,7,6
Winterfell,27,7,6
Winterfell,105,7,6
Dragonstone,66,7,6
The Haunted Forest,143,7,6
The Haunted Forest,216,7,6
The Haunted Forest,68,7,6
The Haunted Forest,8,7,6
The Haunted Forest,40,7,6
The Haunted Forest,43,7,6
The Haunted Forest,52,7,6
The Haunted Forest,18,7,6
The Haunted Forest,30,7,6
The Haunted Forest,12,7,6
The Haunted Forest,9,7,6
The Haunted Forest,75,7,6
The Haunted Forest,36,7,6
The Haunted Forest,10,7,6
The Haunted Forest,6,7,6
The Haunted Forest,11,7,6
The Haunted Forest,15,7,6
Eastwatch,36,7,6
Eastwatch,10,7,6
Eastwatch,15,7,6
Eastwatch,14,7,6
The Wall,8,7,6
Eastwatch,22,7,6
The Wall,5,7,6
Eastwatch,3,7,6
Eastwatch,4,7,6
Eastwatch,32,7,6
Winterfell,48,7,6
Winterfell,188,7,6
The Haunted Forest,44,7,6
The Haunted Forest,43,7,6
King's Landing,20,7,7
King's Landing,8,7,7
King's Landing,4,7,7
King's Landing,5,7,7
King's Landing,7,7,7
King's Landing,11,7,7
King's Landing,19,7,7
King's Landing,52,7,7
King's Landing,10,7,7
King's Landing,2,7,7
King's Landing,8,7,7
King's Landing,2,7,7
King's Landing,11,7,7
King's Landing,11,7,7
Blackwater Bay,10,7,7
Blackwater Bay,8,7,7
Blackwater Bay,24,7,7
Blackwater Bay,35,7,7
King's Landing,4,7,7
King's Landing,36,7,7
Outside King's Landing,34,7,7
Outside King's Landing,47,7,7
Outside King's Landing,19,7,7
Outside King's Landing,3,7,7
Outside King's Landing,53,7,7
Outside King's Landing,81,7,7
Outside King's Landing,11,7,7
Outside King's Landing,69,7,7
Outside King's Landing,38,7,7
Outside King's Landing,93,7,7
Outside King's Landing,30,7,7
Outside King's Landing,72,7,7
Outside King's Landing,216,7,7
Outside King's Landing,268,7,7
Outside King's Landing,157,7,7
Outside King's Landing,128,7,7
King's Landing,20,7,7
King's Landing,76,7,7
King's Landing,322,7,7
Outside King's Landing,162,7,7
Outside King's Landing,19,7,7
Outside King's Landing,67,7,7
Outside Winterfell,8,7,7
Winterfell,209,7,7
Dragonstone,5,7,7
Dragonstone,79,7,7
Dragonstone,24,7,7
Dragonstone,206,7,7
Dragonstone,253,7,7
Dragonstone,7,7,7
Winterfell,28,7,7
Winterfell,340,7,7
King's Landing,29,7,7
King's Landing,19,7,7
King's Landing,178,7,7
King's Landing,93,7,7
Outside King's Landing,40,7,7
Outside King's Landing,10,7,7
King's Landing,25,7,7
Winterfell,7,7,7
Winterfell,8,7,7
Winterfell,141,7,7
Tower of Joy,20,7,7
Winterfell,115,7,7
Winterfell,24,7,7
Eastwatch,26,7,7
Eastwatch,33,7,7
The Wall,3,7,7
Eastwatch,3,7,7
The Wall,3,7,7
Eastwatch,4,7,7
The Wall,22,7,7
Eastwatch,7,7,7
The Wall,16,7,7
Eastwatch,2,7,7
The Wall,7,7,7
Eastwatch,12,7,7
The Wall,6,7,7
Eastwatch,5,7,7
The Wall,12,7,7
Eastwatch,8,7,7
The Wall,6,7,7
Eastwatch,10,7,7
The Wall,8,7,7
Eastwatch,8,7,7
The Wall,8,7,7
Eastwatch,9,7,7
The Wall,12,7,7
Eastwatch,8,7,7
The Wall,5,7,7
Eastwatch,8,7,7
The Wall,16,7,7
The Wall,12,7,7
Eastwatch,12,7,7
Eastwatch,5,7,7
Eastwatch,26,7,7
Eastwatch,1,7,7
Outside Winterfell,11,8,1
Winter Town,19,8,1
Winter Town,6,8,1
Winter Town,38,8,1
Winter Town,23,8,1
Winter Town,23,8,1
Winter Town,9,8,1
Winter Town,8,8,1
Winter Town,9,8,1
Winter Town,23,8,1
Winter Town,19,8,1
Winter Town,18,8,1
Winter Town,9,8,1
Winter Town,4,8,1
Winter Town,3,8,1
Winter Town,5,8,1
Winterfell,11,8,1
Winterfell,9,8,1
Winterfell,16,8,1
Winterfell,30,8,1
Winterfell,20,8,1
Winterfell,41,8,1
Winterfell,41,8,1
Winterfell,6,8,1
Winterfell,140,8,1
Winterfell,20,8,1
Winterfell,6,8,1
Winterfell,27,8,1
Winterfell,99,8,1
Winterfell,4,8,1
Winterfell,7,8,1
Winterfell,10,8,1
Winterfell,119,8,1
King's Landing,32,8,1
Blackwater Bay,18,8,1
Blackwater Bay,84,8,1
King's Landing,53,8,1
King's Landing,109,8,1
King's Landing,40,8,1
King's Landing,34,8,1
King's Landing,51,8,1
King's Landing,4,8,1
King's Landing,35,8,1
King's Landing,100,8,1
Blackwater Bay,12,8,1
Blackwater Bay,11,8,1
Blackwater Bay,8,8,1
Blackwater Bay,42,8,1
Winterfell,23,8,1
Winterfell,7,8,1
Winterfell,42,8,1
Winterfell,22,8,1
Winterfell,6,8,1
Winterfell,14,8,1
Winterfell,6,8,1
Winterfell,4,8,1
Winterfell,35,8,1
Winterfell,23,8,1
Winterfell,95,8,1
Winterfell,13,8,1
Winterfell,3,8,1
Outside Winterfell,81,8,1
Outside Winterfell,16,8,1
Outside Winterfell,30,8,1
Outside Winterfell,18,8,1
Winterfell,16,8,1
Winterfell,19,8,1
Winterfell,44,8,1
Winterfell,70,8,1
Winterfell,8,8,1
Winterfell,104,8,1
Winterfell,9,8,1
Winterfell,144,8,1
Winterfell,7,8,1
Winterfell,49,8,1
Winterfell,21,8,1
Winterfell,227,8,1
Last Hearth,5,8,1
Last Hearth,116,8,1
Last Hearth,20,8,1
Last Hearth,27,8,1
Last Hearth,61,8,1
Winter Town,14,8,1
Winterfell,41,8,1
Winterfell,19,8,1
Winterfell,247,8,2
Winterfell,26,8,2
Winterfell,9,8,2
Winterfell,5,8,2
Winterfell,10,8,2
Winterfell,6,8,2
Winterfell,18,8,2
Winterfell,11,8,2
Winterfell,27,8,2
Winterfell,136,8,2
Winterfell,82,8,2
Winterfell,24,8,2
Winterfell,87,8,2
Winterfell,55,8,2
Winterfell,5,8,2
Winterfell,10,8,2
Winterfell,10,8,2
Winterfell,5,8,2
Winterfell,24,8,2
Winterfell,77,8,2
Winterfell,80,8,2
Winterfell,34,8,2
Winterfell,206,8,2
Winterfell,6,8,2
Winterfell,64,8,2
Winterfell,3,8,2
Winterfell,41,8,2
Winterfell,11,8,2
Winterfell,54,8,2
Winterfell,5,8,2
Winterfell,4,8,2
Winterfell,16,8,2
Winterfell,54,8,2
Winterfell,5,8,2
Winterfell,6,8,2
Winterfell,5,8,2
Winterfell,4,8,2
Winterfell,10,8,2
Winterfell,187,8,2
Winterfell,3,8,2
Winterfell,5,8,2
Winterfell,32,8,2
Winterfell,13,8,2
Winterfell,11,8,2
Winterfell,73,8,2
Winterfell,37,8,2
Winterfell,92,8,2
Winterfell,81,8,2
Winterfell,49,8,2
Winterfell,109,8,2
Winterfell,82,8,2
Winterfell,80,8,2
Winterfell,5,8,2
Winterfell,27,8,2
Winterfell,48,8,2
Winterfell,104,8,2
Winterfell,250,8,2
Winterfell,45,8,2
Winterfell,93,8,2
Winterfell,57,8,2
Winterfell,4,8,2
Winterfell,14,8,2
Winterfell,7,8,2
Winterfell,19,8,2
Winterfell,8,8,2
Winterfell,200,8,2
Winterfell,19,8,2
Winterfell,14,8,2
Outside Winterfell,27,8,2
Winterfell,41,8,3
Winterfell,4,8,3
Winterfell,4,8,3
Winterfell,27,8,3
Winterfell,5,8,3
Winterfell,4,8,3
Winterfell,7,8,3
Winterfell,11,8,3
Winterfell,16,8,3
Winterfell,7,8,3
Winterfell,3,8,3
Winterfell,11,8,3
Winterfell,4,8,3
Winterfell,15,8,3
Winterfell,11,8,3
Winterfell,11,8,3
Winterfell,6,8,3
Winterfell,4,8,3
Winterfell,20,8,3
Winterfell,7,8,3
Winterfell,8,8,3
Winterfell,6,8,3
Winterfell,4,8,3
Winterfell,25,8,3
Winterfell,10,8,3
Winterfell,15,8,3
Winterfell,13,8,3
Winterfell,6,8,3
Winterfell,16,8,3
Winterfell,39,8,3
Winterfell,45,8,3
Winterfell,2,8,3
Winterfell,10,8,3
Winterfell,3,8,3
Winterfell,2,8,3
Winterfell,2,8,3
Winterfell,2,8,3
Winterfell,3,8,3
Winterfell,7,8,3
Winterfell,7,8,3
Winterfell,6,8,3
Winterfell,12,8,3
Winterfell,3,8,3
Winterfell,9,8,3
Winterfell,2,8,3
Winterfell,4,8,3
Winterfell,7,8,3
Winterfell,5,8,3
Winterfell,6,8,3
Winterfell,14,8,3
Winterfell,29,8,3
Winterfell,18,8,3
Winterfell,10,8,3
Winterfell,16,8,3
Winterfell,9,8,3
Winterfell,8,8,3
Winterfell,13,8,3
Winterfell,4,8,3
Winterfell,13,8,3
Winterfell,6,8,3
Winterfell,9,8,3
Winterfell,13,8,3
Winterfell,3,8,3
Winterfell,2,8,3
Winterfell,3,8,3
Winterfell,3,8,3
Winterfell,3,8,3
Winterfell,4,8,3
Winterfell,6,8,3
Winterfell,11,8,3
Winterfell,4,8,3
Winterfell,3,8,3
Winterfell,7,8,3
Winterfell,2,8,3
Winterfell,3,8,3
Winterfell,3,8,3
Winterfell,6,8,3
Winterfell,2,8,3
Winterfell,3,8,3
Winterfell,2,8,3
Winterfell,3,8,3
Winterfell,14,8,3
Winterfell,16,8,3
Winterfell,6,8,3
Winterfell,3,8,3
Winterfell,5,8,3
Winterfell,7,8,3
Winterfell,6,8,3
Winterfell,15,8,3
Winterfell,28,8,3
Winterfell,7,8,3
Winterfell,1,8,3
Winterfell,7,8,3
Winterfell,3,8,3
Winterfell,2,8,3
Winterfell,15,8,3
Winterfell,7,8,3
Winterfell,5,8,3
Winterfell,6,8,3
Winterfell,2,8,3
Winterfell,10,8,3
Winterfell,33,8,3
Winterfell,3,8,3
Winterfell,17,8,3
Winterfell,26,8,3
Winterfell,5,8,3
Winterfell,6,8,3
Winterfell,6,8,3
Winterfell,14,8,3
Winterfell,16,8,3
Winterfell,2,8,3
Winterfell,4,8,3
Winterfell,4,8,3
Winterfell,4,8,3
Winterfell,8,8,3
Winterfell,4,8,3
Winterfell,2,8,3
Winterfell,17,8,3
Winterfell,9,8,3
Winterfell,13,8,3
Winterfell,51,8,3
Winterfell,44,8,3
Winterfell,12,8,3
Winterfell,5,8,3
Winterfell,4,8,3
Winterfell,25,8,3
Winterfell,2,8,3
Winterfell,20,8,3
Winterfell,26,8,3
Winterfell,17,8,3
Winterfell,6,8,3
Winterfell,14,8,3
Winterfell,5,8,3
Winterfell,11,8,3
Winterfell,18,8,3
Winterfell,17,8,3
Winterfell,6,8,3
Winterfell,4,8,3
Winterfell,9,8,3
Winterfell,11,8,3
Winterfell,7,8,3
Winterfell,2,8,3
Winterfell,2,8,3
Winterfell,4,8,3
Winterfell,2,8,3
Winterfell,3,8,3
Winterfell,22,8,3
Winterfell,4,8,3
Winterfell,18,8,3
Winterfell,2,8,3
Winterfell,8,8,3
Winterfell,6,8,3
Winterfell,3,8,3
Winterfell,11,8,3
Winterfell,20,8,3
Winterfell,5,8,3
Winterfell,8,8,3
Winterfell,2,8,3
Winterfell,2,8,3
Winterfell,6,8,3
Winterfell,5,8,3
Winterfell,9,8,3
Winterfell,3,8,3
Winterfell,68,8,3
Winterfell,3,8,3
Winterfell,4,8,3
Winterfell,4,8,3
Winterfell,3,8,3
Winterfell,2,8,3
Winterfell,7,8,3
Winterfell,2,8,3
Winterfell,22,8,3
Winterfell,19,8,3
Winterfell,115,8,3
Winterfell,76,8,3
Winterfell,25,8,3
Winterfell,19,8,3
Winterfell,6,8,3
Winterfell,7,8,3
Winterfell,11,8,3
Winterfell,5,8,3
Winterfell,8,8,3
Winterfell,4,8,3
Winterfell,6,8,3
Winterfell,5,8,3
Winterfell,6,8,3
Winterfell,3,8,3
Winterfell,9,8,3
Winterfell,14,8,3
Winterfell,4,8,3
Winterfell,3,8,3
Winterfell,8,8,3
Winterfell,7,8,3
Winterfell,19,8,3
Winterfell,16,8,3
Winterfell,12,8,3
Winterfell,8,8,3
Winterfell,77,8,3
Winterfell,15,8,3
Winterfell,27,8,3
Winterfell,16,8,3
Winterfell,22,8,3
Winterfell,6,8,3
Winterfell,11,8,3
Winterfell,15,8,3
Winterfell,24,8,3
Winterfell,24,8,3
Winterfell,5,8,3
Winterfell,9,8,3
Winterfell,22,8,3
Winterfell,15,8,3
Winterfell,29,8,3
Winterfell,45,8,3
Winterfell,16,8,3
Winterfell,43,8,3
Winterfell,27,8,3
Winterfell,20,8,3
Winterfell,192,8,3
Winterfell,58,8,3
Winterfell,76,8,3
Winterfell,56,8,3
Winterfell,71,8,3
Winterfell,43,8,3
Winterfell,97,8,3
Winterfell,42,8,3
Winterfell,18,8,3
Winterfell,6,8,3
Winterfell,2,8,3
Winterfell,3,8,3
Winterfell,34,8,3
Winterfell,8,8,3
Winterfell,6,8,3
Winterfell,20,8,3
Winterfell,3,8,3
Winterfell,13,8,3
Winterfell,38,8,3
Winterfell,52,8,3
Winterfell,95,8,3
Winterfell,64,8,3
Winterfell,6,8,3
Winterfell,4,8,3
Winterfell,5,8,3
Winterfell,15,8,3
Winterfell,2,8,3
Winterfell,21,8,3
Winterfell,44,8,3
Winterfell,18,8,3
Winterfell,17,8,3
Winterfell,22,8,3
Winterfell,60,8,3
Winterfell,15,8,3
Winterfell,7,8,3
Winterfell,36,8,3
Winterfell,27,8,3
Winterfell,38,8,3
Winterfell,16,8,3
Winterfell,14,8,3
Winterfell,56,8,3
Winterfell,22,8,3
Winterfell,8,8,3
Winterfell,16,8,3
Winterfell,21,8,3
Winterfell,22,8,3
Winterfell,13,8,3
Winterfell,9,8,3
Winterfell,9,8,3
Winterfell,22,8,3
Winterfell,6,8,3
Winterfell,47,8,3
Winterfell,119,8,3
Winterfell,20,8,3
Winterfell,23,8,3
Winterfell,29,8,3
Winterfell,17,8,3
Winterfell,13,8,3
Winterfell,54,8,3
Winterfell,10,8,3
Winterfell,6,8,3
Winterfell,26,8,3
Winterfell,8,8,3
Winterfell,2,8,3
Winterfell,26,8,3
Winterfell,11,8,3
Winterfell,5,8,3
Winterfell,9,8,3
Winterfell,20,8,3
Winterfell,16,8,3
Winterfell,20,8,3
Winterfell,24,8,3
Winterfell,23,8,3
Winterfell,16,8,3
Winterfell,50,8,3
Winterfell,58,8,4
Winterfell,35,8,4
Winterfell,5,8,4
Winterfell,4,8,4
Winterfell,6,8,4
Winterfell,21,8,4
Winterfell,9,8,4
Winterfell,101,8,4
Winterfell,8,8,4
Winterfell,6,8,4
Winterfell,11,8,4
Winterfell,13,8,4
Winterfell,68,8,4
Winterfell,21,8,4
Winterfell,35,8,4
Winterfell,113,8,4
Winterfell,23,8,4
Winterfell,7,8,4
Winterfell,17,8,4
Winterfell,58,8,4
Winterfell,4,8,4
Winterfell,10,8,4
Winterfell,4,8,4
Winterfell,47,8,4
Winterfell,10,8,4
Winterfell,4,8,4
Winterfell,10,8,4
Winterfell,34,8,4
Winterfell,4,8,4
